"lang"
{
	"Language"		"english"
"MagicCarpetMoveSpeed_postfix" "m/s"
"MagicCarpetShieldDuration_label" "Thời lượng Shield"
"MagicCarpetShieldDuration_postvalue_label" "Thời lượng Shield"
"MagicCarpetShieldDuration_postfix" "s"

//Super Acolytes Glove
"upgrade_superacolytes_glove_desc" "Sau khi gây tổng cộng <span class=\"highlight\">{s:StoredSpiritDamage}</span> Sát thương phép, cận chiến nặng tiếp theo sẽ gây thêm <span class=\"highlight\">{s:StoredSpiritDamage} Sát thương phép</span>."
"StoredSpiritDamage_label" "Sát thương phép tích trữ"
"StoredSpiritDamage_postvalue_label" "Sát thương phép tích trữ"
"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Knuckles Unsealed!"

//Spirit Burn
"upgrade_spirit_burn_desc" "Gây lượng <span class=\"highlight\">Sát thương phép</span> lớn lên kẻ địch trong {s:DamageThresholdDuration}s gây nổ và đốt kẻ địch xung quanh. Khi đang cháy, kẻ địch chịu damage theo thời gian và giảm hồi máu.<br><span class=\"diminish\">Chỉ gây nửa sát thương với các đối tượng không phải tướng và không tiêu hao thời gian hồi chiêu nếu không trúng tướng.</span>"
"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff" "Đốt phép"
"MinDPS_label" "DPS tối thiểu"
"MinDPS_postvalue_label" "DPS tối thiểu"

//Lightning Scroll
"upgrade_ultimate_burst_desc" "Sát thương từ ultimate gây {g:citadel_inline_attribute:'Stun'} và {g:citadel_inline_attribute:'BonusSpiritDamage'} sau một khoảng delay."
"upgrade_ultimate_burst_hint" "<span class=\"diminish\">Hiệu ứng này chỉ kích hoạt 1 lần mỗi target mỗi ultimate, và không hoạt động với ultimate có lần sử dụng.</span>"
"LightningScrollMysticSlow_label" "Giảm tốc khi gây Sát thương phép"
"LightningScrollMysticSlow_postvalue_label" "Giảm tốc khi gây Sát thương phép"
"LightningScrollMysticSlow_prefix" "-"
"LightningScrollMysticSlow_postfix" "%"
"DelayBeforeStun_label" "Delay trước hiệu ứng"
"DelayBeforeStun_postvalue_label" "Delay trước hiệu ứng"
"DelayBeforeStun_postfix" "s"
"MaxHealthDamage_label" "Sát thương % Máu tối đa"
"MaxHealthDamage_postvalue_label" "Sát thương % Máu tối đa"
"MaxHealthDamage_postfix" "%"
"UltimateTechPower_label" "Sức mạnh phép tối thượng"
"UltimateTechPower_postvalue_label" "Sức mạnh phép tối thượng"


		//Corpse Explosion
"upgrade_corpse_explosion_desc" "Killing hoặc assist sẽ gây <span class=\"highlight\">nổ</span> tại vị trí mục tiêu chết. Kills vào tướng có bán kính và sát thương lớn hơn."
"HeroMultiplier_label" "Hệ số nổ tướng"
"HeroMultiplier_postvalue_label" "Hệ số nổ tướng"
"HeroMultiplier_postfix" "%"

//Healing Rite
"upgrade_health_stimpak_desc" "Cấp <span class=\"highlight\">Hồi máu</span> và <span class=\"highlight\">Tốc độ chạy</span> cho đồng minh mục tiêu. Hiệu ứng bị hủy nếu bạn chịu sát thương từ kẻ địch hoặc mục tiêu. Có thể tự dùng."
"upgrade_health_stimpak/modifier_stimpak_regen" "Healing Rite"
"modifier_stimpak_regen" "Healing Rite"

//Guardian Ward
"upgrade_guardian_ward_desc" "Cung cấp cho mục tiêu <span class=\"highlight\">Lá chắn</span> và <span class=\"highlight\">Tốc độ di chuyển tạm thời</span>. <span class=\"diminish\"><br>Có thể tự dùng.<br>Thời gian hồi chiêu giảm một nửa khi dùng cho người khác.</span>"

//Divine Barrier
"upgrade_divine_barrier_desc" "<span class=\"highlight\">Loại bỏ tất cả debuff không phải choáng</span> khỏi mục tiêu và cung cấp <span class=\"highlight\">Lá chắn</span> và <span class=\"highlight\">Tốc độ di chuyển</span>. <span class=\"diminish\"><br>Có thể tự dùng. Thời gian hồi chiêu giảm một nửa khi dùng cho người khác.</span>"

//Restorative Locket
"upgrade_restorative_locket_active_desc" "Khi kẻ địch dùng kỹ năng trong phạm vi {s:Radius}m từ bạn, tích lũy một <span class=\"highlight\">Hiệu ứng hồi phục</span>. <br><br>Tiêu thụ tất cả cộng dồn để <span class=\"highlight\">hồi máu đồng minh</span> và phục hồi <span class=\"highlight\">{s:StaminaToRestore} điểm thể lực</span>. Có thể tự dùng."
"modifier_restorative_locket_stacks" "Restorative Locket"
"HealPerStack_label" "Hồi máu mỗi cộng dồn"
"HealPerStack_postvalue_label" "Hồi máu mỗi cộng dồn"

//Cheat Death / Death Immunity
"upgrade_cheat_death_unkillable_passive" "Khi bạn sẽ nhận sát thương chí mạng, thay vào đó trở nên <span class=\"highlight\">tạm thời bất tử</span>.<br><br>Trong thời gian miễn tử, bạn gây <span class=\"highlight\">giảm sát thương</span>, nhận <span class=\"highlight\">giảm hồi máu</span> và <span class=\"highlight\">di chuyển chậm hơn</span>."
"DeathImmunityDuration_label" "Thời gian miễn tử"
"DeathImmunityDuration_postvalue_label" "Thời gian miễn tử"
"DeathImmunityDuration_postfix" "s"
"modifier_cheat_death_immunity" "Cheat Death"
"DeathImmunityDamageReduction_label" "Giảm sát thương"
"DeathImmunityDamageReduction_postvalue_label" "Giảm sát thương"
"DeathImmunityDamageReduction_postfix" "%"

//Healing Booster
"upgrade_healing_booster_desc" "Tăng hiệu quả <span class=\"highlight\">hồi máu</span> của bạn thêm <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."


		//Extra Health
//"upgrade_health_desc" "Tăng <span class=\"highlight\">máu</span>."

//Melee Knockdown
//"upgrade_proc_melee_stun_desc" "Đòn đánh thứ 3 của <span class=\"highlight\">combo cận chiến</span> sẽ <span class=\"highlight\">choáng</span> kẻ địch."

//Debuff Reducer
"upgrade_debuff_reducer_desc" "Giảm <span class=\"highlight\">thời gian</span> của tất cả các hiệu ứng tiêu cực áp dụng lên bạn."

//Debuff Remover
"upgrade_reduce_debuff_duration_active_desc" "<span class=\"highlight\">Xóa tất cả hiệu ứng tiêu cực không phải ultimate</span> đang áp dụng lên bạn. Nếu có hiệu ứng bị xóa, <span class=\"highlight\">hồi máu</span> và nhận <span class=\"highlight\">tăng tốc di chuyển</span>. <br><span class=\"diminish\">Không thể sử dụng khi đang Choáng hoặc Ngủ.</span>"
"HealOnActivate_label" "HP hồi khi kích hoạt"
"HealOnActivate_postvalue_label" "HP hồi khi kích hoạt"

//High Impact Armor
//"upgrade_high_impact_armor_desc" "Cung cấp bảo vệ chống đạn sát thương cao. Phần <span class=\"highlight\">sát thương đạn</span> vượt ngưỡng giảm {s:DamageReduction}%."
//"damage_reduction_label" "Giảm sát thương"
"damage_reduction_postfix" "%"

//Decay
"upgrade_rupture_desc" "Gây <span class=\"highlight\">sát thương theo thời gian</span> lên mục tiêu, dựa trên máu hiện tại của họ.<br>Sát thương của Suy yếu không gây chết và không kích hoạt hiệu ứng trang bị."
"upgrade_rupture/modifier_rupture" "Suy yếu"
"HealReductionDuration_label" "Thời gian giảm hồi máu"
"HealReductionDuration_postvalue_label" "Thời gian giảm hồi máu"
"HealReductionDuration_postfix" "s"
//"modifier_citadel_rupture" "Ruptured - Không được di chuyển"

//Discord
"upgrade_discord_desc" "Áp dụng <span class=\"highlight\">Kháng phép</span> và tạo hào quang trên đồng minh mục tiêu gây <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} sát thương</span> lên kẻ địch theo phần trăm máu tối đa của chúng. <br>Có thể tự dùng."
"MaxHealthPercentAsDPS_label" "Max HP mỗi giây"
"MaxHealthPercentAsDPS_postvalue_label" "Max HP mỗi giây"
"MaxHealthPercentAsDPS_postfix" "%"

//Fortitude
"upgrade_chonky_desc" "Sau {s:RestoreDelay}s không chịu sát thương, nhận <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% hồi máu tối đa</span>."
"upgrade_chonky_high_health_passive_desc" "Khi bạn có <span class=\"highlight\">máu trên {s:HealthThreshold}%</span>, nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span>."

//Leech
"upgrade_damage_recycler_desc" "Giảm hiệu ứng <span class=\"highlight\">giảm hồi máu</span> áp dụng từ kẻ địch."
"LeechHealOnKill_prefix" "+"
"LeechHealOnKill_label" "Hồi máu tối đa khi giết"
"LeechHealOnKill_postvalue_label" "Hồi máu tối đa khi giết"
"LeechHealOnKill_postfix" "%"

//Rebirth
"upgrade_personal_rejuvenator_desc" "tướng hồi sinh tại vị trí họ chết."
//"RespawnDelay_label" "Thời gian hồi sinh"
"RespawnDelay_postfix" "s"
"SpawnTimePenalty_prefix" "+"
"SpawnTimePenalty_label" "Tăng thời gian hồi sinh"
"SpawnTimePenalty_postvalue_label" "Tăng thời gian hồi sinh"
"SpawnTimePenalty_postfix" "s"


		//Phantom Strike
"upgrade_phantom_strike_desc" "<span class=\"highlight\">Dịch chuyển</span> đến mục tiêu kẻ địch và kéo chúng xuống đất. Gây <span class=\"highlight\">sát thương</span>, giảm <span class=\"highlight\">tốc độ di chuyển</span> và <span class=\"highlight\">vô hiệu hóa vũ khí</span>."
"PhantomStrikeDebuffDuration_label" "Thời gian hiệu ứng"
"PhantomStrikeDebuffDuration_postvalue_label" "Thời gian hiệu ứng"
"PhantomStrikeDebuffDuration_postfix" "s"
"modifier_phantom_strike_bulletshield" "Lá chắn đạn"

//Soul Rebirth
"upgrade_rebirth_passive" "Nếu bạn chết, sau {s:RespawnDelay}s bạn sẽ <span class=\"highlight\">hồi sinh tại vị trí chết</span> với một phần máu."

//Return Fire
"upgrade_return_fire_desc" "Tự động <span class=\"highlight\">bắn trả</span> kẻ tấn công bạn bằng kỹ năng hoặc vũ khí."
"modifier_armor_return_fire" "Trả đòn"
"ActiveFireRate_label" "Tốc độ bắn"
"ActiveFireRate_postvalue_label" "Tốc độ bắn"
"ActiveFireRate_postfix" "%"

//Metal Skin
"upgrade_metal_skin_desc" "Trở nên <span class=\"highlight\">miễn nhiễm đạn</span>."
"AbilityApplyDelay_postfix" "s"
"modifier_citadel_metal_skin" "Da thép"

//Battle Vest
"upgrade_regenerating_bullet_shield_desc" "Khi bạn có <span class=\"highlight\">máu trên {s:LifeThreshold}%</span>, nhận <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> và <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

//Enchanter's Emblem
"upgrade_magic_shield_desc" "Khi bạn có <span class=\"highlight\">máu trên {s:LifeThreshold}%</span>, nhận thêm <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> và <span class=\"highlight\">Giảm hồi chiêu</span>."

//Emergency Shielding
"upgrade_weapon_shielding_desc" "Nhận <span class=\"highlight\">Lá chắn</span> mỗi khi chịu {g:citadel_inline_attribute:'WeaponDamage'} lớn từ kẻ địch trong khoảng thời gian ngắn."
"DamageWindow_label" "Khoảng thời gian"
"DamageWindow_postvalue_label" "Khoảng thời gian"
"DamageWindow_postfix" "s"

//Spirit Bubble
"upgrade_spirit_bubble_desc" "Nhận <span class=\"highlight\">Lá chắn</span> mỗi khi chịu {g:citadel_inline_attribute:'SpiritDamage'} lớn từ kẻ địch trong khoảng thời gian ngắn."

//Aerial Assault
//"upgrade_aerial_assault_active" "<span class=\"highlight\">Phóng thẳng lên</span> cao vào không trung. Trong thời gian này, tạm dừng di chuyển trên không trong {s:AssaultDuration}s. Khi ở trên không, nhận <span class=\"highlight\">+{s:AssaultLifestealPercent}% hút máu từ đạn</span>, <span class=\"highlight\">vô hạn đạn</span>, <span class=\"highlight\">+{s:AssaultFireRate}% tốc độ bắn</span>, và đạn <span class=\"highlight\">nổ</span> trong bán kính {s:ExplodeRadius}m."
//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault" "Tấn công trên không"
//"modifier_aerial_assault" "Tấn công trên không"

//Combo Breaker
//"upgrade_combo_breaker_desc" "<span class=\"highlight\">Loại bỏ tất cả hiệu ứng tiêu cực</span> và hồi máu cho bản thân. <br><span class=\"highlight\">Có thể sử dụng khi bị choáng.</span>"
//"upgrade_combo_breaker/modifier_combo_breaker" "Combo Breaker"


		//Unstoppable - Deprecated
//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
"modifier_slow_immunity"						"Unstoppable"

//Unstoppable
"upgrade_unstoppable_desc"				"Tạm thời ngăn chặn <span class=\"highlight\">các trạng thái tiêu cực</span> và trở nên <span class=\"highlight\">miễn nhiễm</span> với <span class=\"highlight\">Choáng, Câm lặng, Ngủ, Cột chân và Tước vũ khí</span>. <br>Không thể sử dụng khi đang <span class=\"highlight\">Choáng</span> hoặc <span class=\"highlight\">Ngủ</span>."
"modifier_unstoppable"							"Unstoppable"

//Colossus
"upgrade_colossus_desc"			"Nhận <span class=\"highlight\">Kháng Đạn và Kháng Phép</span>, đồng thời <span class=\"highlight\">làm chậm tốc độ di chuyển và lướt</span> của kẻ địch xung quanh. Kích thước mô hình của bạn tăng 20%."
"modifier_colossus_active"		"Colossus"
"BuffBulletResist_label"		"Kháng Đạn"
"BuffBulletResist_postvalue_label"		"Kháng Đạn"
"BuffBulletResist_postfix"		"%"
"BuffTechResist_label"			"Kháng Phép"
"BuffTechResist_postvalue_label"			"Kháng Phép"
"BuffTechResist_postfix"		"%"

// Rebuttal - upgrade_melee_rebuttal
"upgrade_melee_rebuttal_desc"				"Khi <span class=\"highlight\">Đỡ đòn</span> thành công một tướng đối phương, <span class=\"highlight\">Hồi máu</span> cho bản thân bằng sát thương đã chặn và phản lại sát thương đó cho mục tiêu, đồng thời tạm thời tăng <span class=\"highlight\">sát thương cận chiến</span>."
"BuffMeleeDamageBoost_label"					"Sát thương cận chiến"
"BuffMeleeDamageBoost_postvalue_label"					"Sát thương cận chiến"
"BuffMeleeDamageBoost_postfix"					"%"
"BuffMeleeDamageBoost_prefix"					"+"

// Counterspell
"upgrade_counterspell_desc"				"Lượt  tiếp theo <span class=\"highlight\">bảo vệ bạn khỏi sát thương và hiệu ứng của kỹ năng và vật phẩm đối phương</span>. Khi đỡ đòn thành công, nhận {g:citadel_inline_attribute:'Heal'} và thêm {g:citadel_inline_attribute:'MoveSpeed'} cùng {g:citadel_inline_attribute:'Spirit'}."
"ParrySuccessHealPercentage_label"					"Sát thương đỡ đòn chuyển thành Hồi máu"
"ParrySuccessHealPercentage_postvalue_label"					"Sát thương đỡ đòn chuyển thành Hồi máu"
"ParrySuccessHealPercentage_postfix"					"%"

// Spirit & Bullet Resilience
"upgrade_tech_purge_desc"	"Khi còn dưới <span class=\"highlight\">{s:HealthThreshold}% máu</span>, nhận thêm Kháng Phép."
"upgrade_improved_bullet_armor_desc"	"Khi còn dưới <span class=\"highlight\">{s:HealthThreshold}% máu</span>, nhận thêm <span class=\"highlight\">Kháng Đạn</span>."

// Spellbreaker
"upgrade_spellbreaker_desc"				"Lượt sát thương phép thuật cao tiếp theo bạn nhận vào sẽ giảm đáng kể."
"SpiritDamageReductionProc_label"		"Giảm sát thương phép"
"SpiritDamageReductionProc_postvalue_label"		"Giảm sát thương phép"
"SpiritDamageReductionProc_postfix"		"%"

// Juggernaut Slow
"upgrade_juggernaut_slow_desc"			"Kẻ địch bắn vào bạn sẽ bị giảm <span class=\"highlight\">Tốc độ bắn</span>."
"FireRateSlowDuration_label"			"Thời lượng"
"FireRateSlowDuration_postvalue_label"			"Thời lượng"
"FireRateSlowDuration_postfix"			"s"

// Trophy Collector
"upgrade_trophy_collector_desc"			"Mỗi khi bạn ghi được <span class=\"highlight\">trợ công hoặc hạ gục</span>, nhận thêm <span class=\"highlight\">máu</span>, <span class=\"highlight\">tốc độ chạy</span>, <span class=\"highlight\">tầm sử dụng kỹ năng</span> và <span class=\"highlight\">tạo Linh hồn thụ động</span>. Hiệu ứng này cộng dồn và duy trì sau khi chết."
"StackingGoldPerMinute_label"			"Linh hồn trên phút"
"StackingGoldPerMinute_postvalue_label"			"Linh hồn trên phút"

		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
//"upgrade_sprint_booster_desc"				"Tăng <span class=\"highlight\">tốc độ di chuyển tiến về phía trước</span> theo thời gian. Nhận sát thương sẽ reset hiệu ứng trong <span class=\"highlight\">1.5s</span>"

//Superior Stamina
"upgrade_superior_stamina_passive"			"Cho phép sử dụng thêm <span class=\"highlight\">Nhảy trên không</span> hoặc <span class=\"highlight\">Lướt trên không</span> trước khi chạm đất."

//Enduring Speed
"upgrade_cardio_calibrator_desc"			"Giảm hiệu ứng <span class=\"highlight\">giảm tốc độ di chuyển</span> từ kẻ địch."

//Health Nova
"upgrade_health_nova_desc"					"<span class=\"highlight\">Hồi máu</span> cho bản thân và đồng minh gần đó."
"modifier_health_nova"					"Hồi máu Nova"

//Fast Reload
//"upgrade_reload_speed_desc"					"Tăng <span class=\"highlight\">tốc độ nạp đạn</span>"

//Cloaking Device
//"upgrade_cloaking_device_desc"				"Trở nên <span class=\"highlight\">tàng hình</span>. Kẻ địch gần đó sẽ tạm thời phát hiện tướng. Tấn công hoặc nhận sát thương sẽ phá hủy tàng hình trong {s:AbilityCooldown}s."

//Shadow Weave
"upgrade_cloaking_device_active_desc"		"Trở nên <span class=\"highlight\">Tàng hình</span>. Khi nhận sát thương trong trạng thái Tàng hình, bạn sẽ tạm thời bị lộ."
"upgrade_cloaking_device_active_ambush_desc"	"<br>Tấn công hoặc sử dụng kỹ năng sẽ kết thúc tàng hình và bắt đầu <span class=\"highlight\">đột kích</span>, tạm thời tăng <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Sức mạnh phép thuật</span> và <span class=\"highlight\">Sát thương cận chiến</span>."
"modifier_cloaking_device_active_stealth"		"Shadow Weave - Tàng hình"
"modifier_cloaking_device_active_ambush"		"Shadow Weave - Đột kích"
"AmbushBonusTechPower_prefix"					"+"
"AmbushBonusTechPower_label"					"Sức mạnh phép thuật Đột kích"
"AmbushBonusTechPower_postvalue_label"		"Sức mạnh phép thuật Đột kích"
"AmbushBonusFireRate_prefix"					"+"
"AmbushBonusFireRate_label"					"Tốc độ bắn Đột kích"
"AmbushBonusFireRate_postvalue_label"			"Tốc độ bắn Đột kích"
"AmbushBonusFireRate_postfix"					"%"
"AmbushBonusMeleeDamage_label"				"Sát thương cận chiến Đột kích"
"AmbushBonusMeleeDamage_postvalue_label"		"Sát thương cận chiến Đột kích"
"AmbushBonusMeleeDamage_postfix"				"%"
"AmbushDuration_label"						"Thời lượng Đột kích"
"AmbushDuration_postvalue_label"				"Thời lượng Đột kích"
"AmbushDuration_postfix"						"s"
"StealthDuration_label"						"Thời lượng Tàng hình"
"StealthDuration_postvalue_label"				"Thời lượng Tàng hình"
"StealthDuration_postfix"						"s"
"SpottedRadius_label"						"Bán kính bị phát hiện"
"SpottedRadius_postvalue_label"				"Bán kính bị phát hiện"
"SpottedRadius_postfix"						"m"

//Majestic Leap
"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Phóng lên cao</span> và nhận <span class=\"highlight\">Lá chắn</span>. Khi ở trên không, có thể dùng lại để rơi xuống nhanh hơn.<br><br><span class=\"diminish\">Không thể sử dụng trong {s:InteruptCooldown}s nếu bị tấn công bởi tướng đối phương.</span>"
"upgrade_rocket_booster_drop_down"			"Rơi xuống"

//Reactive Barrier
"upgrade_vex_barrier_desc"					"Tự động <span class=\"highlight\">khôi phục 1 điểm thể lực</span> và nhận <span class=\"highlight\">Lá chắn</span> khi bị <span class=\"highlight\">khóa di chuyển, Choáng, Trói, Bất động hoặc Ngủ</span>."
"upgrade_vex_barrier_shield"				"Lá chắn Phản ứng"

//Spell Shield
"upgrade_spellshield_desc"					"Chặn lượt <span class=\"highlight\">Sát thương phép thuật</span> hoặc <span class=\"highlight\">Debuff</span>, ngăn các hiệu ứng. Chỉ hồi phục ngoài chiến đấu."
"upgrade_spellshield_shield"				"Biểu tượng Chống phép thuật"
"upgrade_spellshield/modifier_spellshield_buff"  "Hexafoil Ward"
"upgrade_spellshield/modifier_spellshield_linger_buff"  "Hexafoil Ward Bị Phá!"
"SpellShieldFlavorText_label"				"Label!"
"SpellShieldFlavorText_postvalue_label"		"Label!"

//Heal On Level
"upgrade_heal_on_level_desc"				"Khi nhận <span class=\"highlight\">Boon</span>, tự động <span class=\"highlight\">hồi máu</span>."
"upgrade_heal_on_level_buff"				"Hồi máu khi Lên cấp"
"HealOnlevelHealAmount_label"				"Lượng hồi máu"
"HealOnlevelHealAmount_postvalue_label"	"Lượng hồi máu"
"upgrade_heal_on_level/heal_on_level_buff"	"Hồi máu khi Lên cấp"

//Absorbing armor / witchmail
"upgrade_absorbing_armor_desc"				"Nhận sát thương nặng từ {g:citadel_inline_attribute:'SpiritDamage'} sẽ giảm <span class=\"highlight\">thời gian hồi chiêu một kỹ năng ngẫu nhiên</span>."

//Healing Buff
"upgrade_healbuff_desc"						"Khi áp dụng {g:citadel_inline_attribute:'Heal'} cho bản thân hoặc đồng minh, mục tiêu nhận thêm {g:citadel_inline_attribute:'BonusFireRate'} và {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Không áp dụng với hồi máu nội tại hoặc hút máu/đạn/phép thuật.</span>"
"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Nhịp Hồi Máu"

//Infinite Magazine
"upgrade_infinitemagazine_desc"				"Nhận <span class=\"highlight\">đạn vô hạn</span> và {g:citadel_inline_attribute:'BonusFireRate'}."
"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Băng Đạn Vô Hạn"

//APRounds
"upgrade_aprounds_desc"						"Đạn của bạn có khả năng không tránh được, <span class=\"highlight\">xuyên qua</span> kẻ địch và <span class=\"highlight\">bỏ qua Kháng Đạn</span>."

//Deflecting Armor
"upgrade_deflecting_armor_desc"				"Nhận cơ hội chặn đạn vào, ngăn tất cả {g:citadel_inline_attribute:'WeaponDamage'} hoặc ngăn tất cả <span class=\"highlight\">hiệu ứng khi trúng đạn</span>."
"DeflectionPercent_label"					"Tỷ lệ Chặn"
"DeflectionPercent_postvalue_label"			"Tỷ lệ Chặn"
"DeflectionPercent_postfix"					"%"
"BulletProcDeflectionPercent_label"			"Tỷ lệ Ngăn Hiệu ứng Khi Trúng"
"BulletProcDeflectionPercent_postvalue_label"	"Tỷ lệ Ngăn Hiệu ứng Khi Trúng"
"BulletProcDeflectionPercent_postfix"		"%"


	}
}
