"lang"
{
	"Language"		"vietnamese"
		"StatusResistanceDuration_postvalue_label"				"Thời gian"
		"StatusResistanceDuration_postfix"				"s"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Bán kính"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"MODIFIER_VALUE_FIREARM_ACCURACY_PERCENTAGE_prefix"							"{s:sign}"
		"MODIFIER_VALUE_FIREARM_ACCURACY_PERCENTAGE_postfix"							"%"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Tốc độ đạn"
		"BonusBulletSpeedPercent_postvalue_label"					"Tốc độ đạn"

		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_postfix"				"%"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_label"					"Tốc độ đạn"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_postvalue_label"					"Tốc độ đạn"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Hút máu"
		"LifeStealPercent_postvalue_label"						"Hút máu"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_label"					"Hút máu"

		"LifestealPercentHero_postvalue_label"					"Hút máu"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Hút máu lên mục tiêu không phải tướng"
		"LifestealPercentNonHero_postvalue_label"					"Hút máu lên mục tiêu không phải tướng"
		"LifestealPercentNonHero_postfix"				"%"

		"AbilityLifestealDuration_label"				"Thời gian hút máu kỹ năng"
		"AbilityLifestealDuration_postvalue_label"		"Thời gian hút máu kỹ năng"
		"AbilityLifestealDuration_postfix"				"s"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Hút máu đạn"
		"BulletLifestealPercent_postvalue_label"					"Hút máu đạn"
		"BulletLifestealPercent_postfix"				"%"

		"MODIFIER_VALUE_BULLET_LIFESTEAL_prefix"						"{s:sign}"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_label"					"Hút máu đạn"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_postvalue_label"					"Hút máu đạn"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Hút máu phép thuật"
		"TechLifestealPercent_postvalue_label"						"Hút máu phép thuật"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Melee Lifesteal"
		"MeleeLifestealPercent_postvalue_label"					"Melee Lifesteal"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Thời gian choáng"

		"StunDuration_postvalue_label"							"Thời gian choáng"
		"StunDuration_postfix"							"s"

		"StunDelay_label"								"Độ trễ choáng"

		"StunDelay_postvalue_label"								"Độ trễ choáng"
		"StunDelay_postfix"								"s"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"Thời gian choáng tối thiểu"

		"MinStunDuration_postvalue_label"							"Thời gian choáng tối thiểu"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"Thời gian choáng tối đa"

		"MaxStunDuration_postvalue_label"				"Thời gian choáng tối đa"

		"DazeDuration_label"							"Thời gian choáng váng"
		"DazeDuration_postvalue_label"					"Thời gian choáng váng"
		"DazeDuration_postfix"							"s"

		"TossDuration_postvalue_label"					"Thời gian"
		"TossDuration_postfix"							"s"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		"MODIFIER_VALUE_MELEE_RESIST_prefix"			"{s:sign}"
		"MODIFIER_VALUE_MELEE_RESIST_postfix"			"%"
		//"MODIFIER_VALUE_MELEE_RESIST_label"			"Melee Armor"

		//"DispenserHealth_label"						"Dispenser Máu"

		//"ShotRegenTime_label"							"Shot Hồi máu Time"
		"ShotRegenTime_postfix"							"s"

		//"MaxShots_label"								"Tối đa Shots"

		"PathLength_label"							"Độ dài tia"

		"PathLength_postvalue_label"							"Độ dài tia"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"Số lần nảy tối đa"

		"ChainCount_postvalue_label"							"Số lần nảy tối đa"
		"BonusPerChain_label"						"Sát thương khi nảy"

		"BonusPerChain_postvalue_label"						"Sát thương khi nảy"

		"RichochetChance_label"						"Tỉ lệ kích hoạt"

		"RichochetChance_postvalue_label"						"Tỉ lệ kích hoạt"
		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Tốc độ Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Hồi máu Received Boost"
		"HealAmpReceivePercent_postfix"					"%"

		"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_prefix"					"{s:sign}"
		//"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_label"					"Hồi máu Received Boost"
		"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"Hiệu quả hồi máu"
		"HealAmpCastPercent_postvalue_label"					"Hiệu quả hồi máu"
		"HealAmpCastPercent_postfix"					"%"
		
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_label"					"Hiệu quả hồi máu"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_postvalue_label"					"Hiệu quả hồi máu"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_postfix"					"%"

		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Hồi máu Boost"
		"HealAmpRegenPercent_postfix"					"%"
		
		"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_prefix"					"{s:sign}"
		//"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_label"					"Hồi máu Boost"
		"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_postfix"					"%"
		
		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Hồi máu Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"Giảm hồi máu"

		"HealAmpReceivePenaltyPercent_postvalue_label"		"Giảm hồi máu"
		"HealAmpReceivePenaltyPercent_prefix" ""
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		
		"HealAmpRegenPenaltyPercent_label"		"Giảm hồi máu"
		
		"HealAmpRegenPenaltyPercent_postvalue_label"		"Giảm hồi máu"
		"HealAmpRegenPenaltyPercent_postfix"	"%"
		"PercentHealthHealing_label" "Máu đã hồi"
		"PercentHealthHealing_postvalue_label" "Máu đã hồi"
		"PercentHealthHealing_postfix" "%"
		"DegenResistance_label"						"Kháng giảm hồi máu"
		"DegenResistance_postvalue_label"						"Kháng giảm hồi máu"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Tỉ lệ kích hoạt"

		"ProcChance_postvalue_label"							"Tỉ lệ kích hoạt"
		"ProcChance_postfix"							"%"

		//"OutgoingDamageReduction_label"				"Attack Sát thương"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"OutgoingDamagePercent_prefix" "{s:sign}"
		"OutgoingDamagePercent_label" "Sát thương"
		"OutgoingDamagePercent_postvalue_label" "Sát thương"
		"OutgoingDamagePercent_postfix" "%"

		"ProcHealth_label"							"Ngưỡng máu"

		"ProcHealth_postvalue_label"							"Ngưỡng máu"
		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Sát thương From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Sát thương From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"DPS vs người chơi"

		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		//"EvasionPercentGlider_label"					"Evasion Tỉ lệ Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Né đạn"

		"EvasionPercent_postvalue_label"						"Né đạn"
		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Sát thương cận chiến Thưởng"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"Máu khiên phép"


		"TechShieldHealth_postvalue_label"					"Máu khiên phép"
		//"TempTechShieldHealth_label"				"Temp Khiên phép Máu"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		//"TechShieldDamagePercent_label"				"Khiên phép Sát thương"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Máu khiên đạn"
		"BulletShieldHealth_postvalue_label"					"Máu khiên đạn"

		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_label"					"Máu khiên đạn"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_postvalue_label"					"Máu khiên đạn"

		//"TempBulletShieldHealth_label"				"Temp Khiên đạn Máu"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		//"BulletShieldDamagePercent_label"			"Sát thương Amplification vs Khiên đạns"
		"BulletShieldDamagePercent_postfix"			"%"

		//"ShieldBlockPercent_label"					"Sát thương Deflected"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Sát thương đạn Done"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Tốc độ bắn compared to Gun"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Splits into"
		//"StickyClusterCount_postfix"					"Sticky Grenades"

		//"FuseDuration_label"							"Fuse Thời gian"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Drone Count"
		
		//"BasicReflectPercent_label"					"Basic Sát thương Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Sát thương mỗi giây"

		"LifeDrainPerSecond_postvalue_label"					"Sát thương mỗi giây"
		"LifeDrainPerSecond_postfix"					""

		"HealthPercent_label"							"Phần trăm máu"

		"HealthPercent_postvalue_label"							"Phần trăm máu"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Dodge Tốc độ Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Sát thương đạn"
		"BulletDamagePercent_postvalue_label"					"Sát thương đạn"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Hút máu phép thuật"
		"AbilityLifestealPercent_postvalue_label"				"Hút máu phép thuật"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Hút máu phép thuật"
		"AbilityLifestealPercentHero_postvalue_label"				"Hút máu phép thuật"
		"AbilityLifestealPercentHero_postfix"			"%"

		"MODIFIER_VALUE_TECH_LIFESTEAL_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_LIFESTEAL_label"				"Hút máu phép thuật"
		"MODIFIER_VALUE_TECH_LIFESTEAL_postvalue_label"				"Hút máu phép thuật"
		"MODIFIER_VALUE_TECH_LIFESTEAL_postfix"			"%"
		
		"AbilityLifestealPercentHeroPassive_prefix"					"{s:sign}"
		"AbilityLifestealPercentHeroPassive_label"				"Hút máu phép thuật"
		"AbilityLifestealPercentHeroPassive_postvalue_label"				"Hút máu phép thuật"
		"AbilityLifestealPercentHeroPassive_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Hút máu phép thuật lên mục tiêu không phải tướng"
		"AbilityLifestealPercentNonHero_postvalue_label"			"Hút máu phép thuật lên mục tiêu không phải tướng"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Thời gian hồi máu"

		"RegenDuration_postvalue_label"							"Thời gian hồi máu"
		"RegenDuration_postfix"							"s"

		//"SpreadDuration_label"						"Spread Thời gian: "
		"SpreadDuration_postfix"						"s"
		
		"EndRadius_label"								"End Bán kính"
		
		"EndRadius_postvalue_label"								"End Bán kính"
		"EndRadius_postfix"								"m"

		//"BulletPercentAsBurn_label"					"Sát thương đạn as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Số lần dùng"


		"ItemInitialCharges_postvalue_label"					"Số lần dùng"

		"AuraDuration_label"							"Aura Thời gian"

		"AuraDuration_postvalue_label"							"Aura Thời gian"
		"AuraDuration_postfix"							"s"

		//"ApproachSpeed_label"							"Project Tốc độ"

		"GrenadesInVolley_label"						"Số lượng lựu đạn"


		"GrenadesInVolley_postvalue_label"						"Số lượng lựu đạn"

		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"Thời gian nạp đạn"
		"ReloadSpeedDecrease_postvalue_label"						"Thời gian nạp đạn"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"Sát thương hấp thụ"

		"AbsorbPercentage_postvalue_label"						"Sát thương hấp thụ"
		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Hit Cap"
		//"HitCap_postfix"								"hits"

		//"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"meters"
		//"BonusAttackRange_label"						"Tầm vũ khí"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_postfix"						"meters"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Tầm giảm sát thương vũ khí"
		"BonusAttackRangePercent_postvalue_label"					"Tầm giảm sát thương vũ khí"

		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_postfix"				"%"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_label"					"Tầm giảm sát thương vũ khí"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_postvalue_label"					"Tầm giảm sát thương vũ khí"

		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Giảm"

		"MODIFIER_VALUE_WEAPON_RECOIL_REDUCTION_PERCENT_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Giảm"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Sát thương đạn"
		"BonusDPSPercent_postvalue_label"						"Sát thương đạn"
		"BonusDPSPercent_postfix"						"%"

		//"DroneHealth_label"							"Drone Máu"

		//"DeployHealthRegen_label"						"Deployable Máu"

		"TurretFireRate_label"							"Tốc độ bắn trụ"

		"TurretFireRate_postvalue_label"							"Tốc độ bắn trụ"
		"TurretFireRate_prefix"							"{s:sign}"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"DPS trụ"


		"TurretDPS_postvalue_label"								"DPS trụ"

		//"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Hồi máu Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"Bán kính hồi máu"

		"HealRadius_postvalue_label"								"Bán kính hồi máu"
		"HealRadius_postfix"								"m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Kháng đạn"

		"BulletArmorReduction_postvalue_label"					"Kháng đạn"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Kháng đạn"

		"LocalBulletArmorReduction_postvalue_label"				"Kháng đạn"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"Kháng đạn"

		"BulletResistOnActive_postvalue_label"					"Kháng đạn"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Sát thương vũ khí"
		"WeaponPower_postvalue_label"								"Sát thương vũ khí"
		"WeaponPower_postfix"							"%"

		"MODIFIER_VALUE_WEAPON_POWER_prefix"							"{s:sign}"
		"MODIFIER_VALUE_WEAPON_POWER_label"								"Sát thương vũ khí"
		"MODIFIER_VALUE_WEAPON_POWER_postvalue_label"								"Sát thương vũ khí"
		"MODIFIER_VALUE_WEAPON_POWER_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Sát thương nhận vào"

		"DamageIncrease_postvalue_label"						"Sát thương nhận vào"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Sát thương nhận vào"
		"DamageIncreasePercent_postvalue_label"					"Sát thương nhận vào"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Ability Tốc độ di chuyển"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Thời gian nạp đạn"
		"ReloadSpeedMultipler_postvalue_label"					"Thời gian nạp đạn"
		"ReloadSpeedMultipler_postfix"					"%"

		"MODIFIER_VALUE_RELOAD_SPEED_prefix"					"{s:sign}"
		"MODIFIER_VALUE_RELOAD_SPEED_label"					"Thời gian nạp đạn"
		"MODIFIER_VALUE_RELOAD_SPEED_postvalue_label"					"Thời gian nạp đạn"
		"MODIFIER_VALUE_RELOAD_SPEED_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" per nearby trooper"
		"HealthRegenPerTrooper_label"					"Hồi máu"

		"HealthRegenPerTrooper_postvalue_label"					"Hồi máu"

		//"TroopersToSummon_label"						"Línhs created"
		//"TrooperLifetime_label"						"Lính lifetime"
		"TrooperLifetime_postfix"						"s"

		"DamagePerChain_label"						"Sát thương điện giật"
		

		"DamagePerChain_postvalue_label"						"Sát thương điện giật"
		
		"SpeedMax_label"								"Tốc độ di chuyển"
		"SpeedMax_postvalue_label"								"Tốc độ di chuyển"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Tốc độ di chuyển"
		"MoveSpeedMax_postvalue_label"							"Tốc độ di chuyển"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Thưởng Sát thương phép thuật"

		"BulletDamagePercentAsTechDamage_postvalue_label"		"Thưởng Sát thương phép thuật"
		//"BulletDamagePercentAsTechDamage_postfix"		"% Sát thương đạn "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Thưởng Crit Sát thương"
		"BonusCritDamagePercent_postfix"				"%"

		"MODIFIER_VALUE_BONUS_CRIT_DAMAGE_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_BONUS_CRIT_DAMAGE_PERCENT_postfix"				"%"

		//"DPSDmgPercent_label"							"DPS as Sát thương"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"Sát thương mỗi giây"


		"DamagePerSecond_postvalue_label"						"Sát thương mỗi giây"

		//"TechReduction_label"						"Spirit Giảm"

		//"TechResistReduction_label"					"Mục tiêu Kháng phép thuật"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Sát thương xung"
		"DamagePulseAmount_postvalue_label"						"Sát thương xung"
		"DamagePulseInterval_label"					"Khoảng cách xung"
		"DamagePulseInterval_postvalue_label"					"Khoảng cách xung"
		"DamagePulseInterval_postfix"					"s"
		"DamagePulseRadius_label"						"Bán kính xung"
		"DamagePulseRadius_postvalue_label"						"Bán kính xung"
		"DamagePulseRadius_postfix"					"m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Sát thương vũ khí"
		"CloseRangeBonusDamagePercent_postvalue_label"			"Sát thương vũ khí"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Tầm gần"

		"CloseRangeBonusDamageRange_postvalue_label"				"Tầm gần"
		"CloseRangeBonusDamageRange_postfix"			"m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Sát thương vũ khí"
		"CloseRangeBonusWeaponPower_postvalue_label"				"Sát thương vũ khí"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"trong tầm"

		"BonusSpirit_conditional"						"sau khi kích hoạt"

		"AfterProc_conditional"							"sau khi kích hoạt"
		"DuringAmbush_conditional"						"trong lúc phục kích"

		"AboveHealthThreshold_conditional"				"trên ngưỡng máu"
		"BelowHealthThreshold_conditional"				"dưới ngưỡng máu"
		"DashJump_conditional"							"sau Dash-Jump"

		//"EnemyAboveHealthThreshold_conditional"			"Địch above máu threshold"
		
		"Quicksilver_conditional"						"sau khi dùng kỹ năng"

		"SurgeOfPower_conditional"						"sau khi dùng kỹ năng"

		"SpiritStrike_conditional"						"sau cú cận chiến thành công"

		"LongRangeBonusWeaponPowerMinRange_label"		"Khoảng cách tối thiểu"
		"LongRangeBonusWeaponPowerMinRange_postvalue_label"		"Khoảng cách tối thiểu"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Sát thương vũ khí"
		"LongRangeBonusWeaponPower_postvalue_label"				"Sát thương vũ khí"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"ngoài tầm"

		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASEMinRange_label"		"Khoảng cách tối thiểu"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASEMinRange_postvalue_label"		"Khoảng cách tối thiểu"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASEMinRange_postfix"		"m"

		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_prefix"				"{s:sign}"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_label"				"Sát thương vũ khí"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_postvalue_label"				"Sát thương vũ khí"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_postfix"				"%"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_conditional"			"ngoài tầm"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Tầm kỹ năng"
		"TechRangeMultiplier_postvalue_label"						"Tầm kỹ năng"
		"TechRangeMultiplier_postfix"					"%"

		"TechRangeMultiplierBuff_prefix"					"{s:sign}"
		"TechRangeMultiplierBuff_label"						"Tầm kỹ năng"
		"TechRangeMultiplierBuff_postvalue_label"						"Tầm kỹ năng"
		"TechRangeMultiplierBuff_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Tầm kỹ năng được imbue"
		"ImbuedTechRangeMultiplier_postvalue_label"				"Tầm kỹ năng được imbue"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Tầm kỹ năng không được imbue"
		"NonImbuedTechRangeMultiplier_postvalue_label"			"Tầm kỹ năng không được imbue"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"MODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_label"						"Tầm kỹ năng"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"						"Tầm kỹ năng"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"					"%"

		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_label"						"Tầm kỹ năng"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_postvalue_label"						"Tầm kỹ năng"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_postfix"					"%"

		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"				"{s:sign}"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_label"				"Tầm kỹ năng được imbue"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"				"Tầm kỹ năng được imbue"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"				"%"

		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"			"{s:sign}"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_label"			"Tầm kỹ năng không được imbue"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"			"Tầm kỹ năng không được imbue"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"			"%"

		//"ThrowRange_label"								"Throw Tầm"
		"ThrowRange_postfix"							"m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Bán kính"
		"TechRadiusMultiplier_postvalue_label"					"Bán kính"
		"TechRadiusMultiplier_postfix"					"%"

		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_label"					"Bán kính"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_postvalue_label"					"Bán kính"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_postfix"					"%"

		"TechRadiusMultiplierBuff_prefix"					"{s:sign}"
		"TechRadiusMultiplierBuff_label"					"Bán kính"
		"TechRadiusMultiplierBuff_postvalue_label"					"Bán kính"
		"TechRadiusMultiplierBuff_postfix"					"%"

