"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Thống kê Vũ khí"
		"CitadelHeroStats_Vitality"							"Thống kê Sinh lực"
		"CitadelHeroStats_Spirit"							"Thống kê Phép thuật"
		"CitadelHeroStats_SpiritPower_Impact"				"Tác động Phép thuật"
		"CitadelHeroStats_SpiritPower_Desc"					"Phép thuật tăng hiệu quả của Kỹ năng và Trang bị."
		"CitadelHeroStats_Weapon_Falloff"					"Tầm Giảm Sát thương"

		"Citadel_Shop_Sort_Tooltip_Categories"				"Sắp xếp Trang bị theo Thể loại"
		"Citadel_Shop_Sort_Tooltip_Tier"					"Sắp xếp Trang bị theo Giá"

		// Hero Builds UI
		"Citadel_HeroBuilds_Title"						"Build Anh Hùng"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"Build Hiện Tại:"
		"Citadel_HeroBuilds_Browse_button"				"Xem hoặc Thay đổi Build"
		"Citadel_HeroBuilds_Loading_Title"				"Đang Tải Build"
		"Citadel_HeroBuilds_Loading_Body"				"Vui lòng chờ"
		"Citadel_HeroBuilds_Loading_Failed"				"Không thể lấy build anh hùng"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Không thể xuất bản build. Điều này có thể do lỗi máy chủ nội bộ hoặc dữ liệu build không hợp lệ."
		"Citadel_HeroBuilds_Reverting_Title"			"Đang Hoàn Tác Build"
		"Citadel_HeroBuilds_Reverting_Error"			"Không thể hoàn tác build"
		"Citadel_HeroBuilds_Deleting_Title"				"Đang Xóa Build"
		"Citadel_HeroBuilds_Deleting_Error"			"Không thể xóa build"
		"Citadel_HeroBuilds_Saving_Title"				"Đang Xuất Bản Build"
		"Citadel_HeroBuilds_Saving_Error"				"Không thể xuất bản build"
		"Citadel_HeroBuilds_ErrorTitle"					"Lỗi"
		"Citadel_HeroBuilds_PleaseWait"					"Vui lòng chờ"
		"Citadel_HeroBuilds_EditBuild"					"Chỉnh Sửa Build"
		"Citadel_HeroBuilds_EditCategory"				"Chỉnh Sửa Thể Loại"
		"Citadel_HeroBuilds_NewCategory"				"Thể Loại %number%"
		"Citadel_HeroBuilds_EditMod"					"Chỉnh Sửa Trang Bị"
		"Citadel_HeroBuilds_DefaultBuild_Title"			"Build Mặc Định"
		"Citadel_HeroBuilds_DefaultBuild_Failed"		"Không thể cập nhật Build Mặc Định!"
		"Citadel_HeroBuilds_DefaultBuild_Added"			"Đã Thêm Build Mặc Định Mới!"
		"Citadel_HeroBuilds_DefaultBuild_Updated"		"Đã Cập Nhật Build Mặc Định Hiện Có!"
		"Citadel_HeroBuilds_DefaultBuildUpdate_Title"	"Build Mặc Định"
		"Citadel_HeroBuilds_BeginnerHeroBuild"			"Build %hero_name% Dành Cho Người Mới"
		"Citadel_HeroBuilds_BeginnerHeroBuildDesc"		"Trang bị gợi ý mặc định do Valve cung cấp cho người chơi mới sử dụng anh hùng này."
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Build %hero_name% Mặc Định"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Trang bị gợi ý mặc định do Valve cung cấp cho anh hùng này."
		"Citadel_HeroBuilds_CopiedHeroBuildName"		"Sao chép Build %hero_name% của %persona_name%"
		"Citadel_InvalidPersonaName"					"Tên Persona Không Hợp Lệ"
		"Citadel_HeroBuilds_MissingCategoryName"		"Không xác định"
		"Citadel_HeroBuilds_CopiedHeroBuildDesc"		"Tạo từ MatchID %match_id%."
		"Citadel_HeroBuilds_RecommendedItems"			"Trang Bị Gợi Ý"
		"Citadel_HeroBuilds_EarlyGame"					"Đầu Game"
		"Citadel_HeroBuilds_MidGame"					"Giữa Game"
		"Citadel_HeroBuilds_LateGame"					"Cuối Game"
		"Citadel_HeroBuilds_Early"    					"Giai đoạn đầu"
		"Citadel_HeroBuilds_Mid"      					"Giai đoạn giữa"
		"Citadel_HeroBuilds_Late"     					"Giai đoạn cuối"
		"Citadel_HeroBuilds_Lane"     					"Đường"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Tên"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Mô Tả"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_OptionalParens"				"Tùy Chọn"
		"Citadel_HeroBuilds_OptionalShort"				"Tùy Chọn"
		"Citadel_HeroBuilds_Optional"					"Những trang bị trong thể loại này là tùy chọn và sẽ không được thêm mặc định khi build được thêm vào Hàng Đợi."
		"Citadel_HeroBuilds_QuickbuyAll"				"Nhấn phải để Thêm/Xóa trang bị trong thể loại vào Mua Nhanh."
		"Citadel_HeroBuilds_NewHeroBuild"				"Build Mới %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Sao chép [%name%]"
		"Citadel_HeroBuilds_CopyOfNameValve"			"Sao chép %name%"
		"Citadel_HeroBuilds_TabName"					"Build"
		"Citadel_HeroBuilds_AddCategory"				"Thêm Thể Loại"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Hiển Thị Tất Cả Ngôn Ngữ"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Build Của Tôi"
		"Citadel_HeroBuilds_Tab_Favorites"				"Yêu Thích"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Công Khai"
		"Citadel_HeroBuilds_Obsolete"					" <span class='outdated_build_label'>[CŨ]</span>"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}{s:obsolete_tag}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_BuildID"					"BuildID: {i:r:selected_hero_build_id}"
		"Citadel_HeroBuilds_BuildID_Copied"				"Đã sao chép vào Clipboard!"
		"Citadel_HeroBuilds_Version"					"Phiên bản: {i:r:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Cập nhật lần cuối: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"Khi cửa hàng đang ở Chế Độ Chỉnh Sửa Build, nhấn vào trang bị sẽ thêm chúng vào thể loại build hiện tại, hoặc nếu đã có trong thể loại, sẽ xóa chúng. Bạn có thể thêm nhiều thể loại với tên và mô tả tùy chỉnh và điều chỉnh kích thước theo ý muốn.<br/><br/>Bạn cũng có thể nhấn phải vào trang bị để xóa khỏi build hoặc thêm ghi chú từ tác giả build."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Bật/Tắt Build Yêu Thích"
		"Citadel_HeroBuilds_OldButtonTooltip"			"Build này chưa được cập nhật gần đây hoặc chứa tham chiếu tới trang bị không còn tồn tại. Sao chép hoặc chỉnh sửa build sẽ loại bỏ những tham chiếu lỗi thời này."
		"Citadel_HeroBuilds_ItemAnnotation"				"Ghi Chú Trang Bị"
		"Citadel_HeroBuilds_SetSellPriority"			"Ưu Tiên Bán"
		"Citadel_HeroBuilds_SetImbueTarget"				"Mục Tiêu Thêm Thuộc Tính"
		"Citadel_HeroBuilds_ImbueTargetMessage"			"Kỹ năng anh hùng này sẽ hiển thị là mục tiêu được đề xuất cho trang bị trong cửa sổ mua, hoặc nếu trang bị này được mua qua Mua Nhanh, sẽ tự động chọn làm mục tiêu thêm thuộc tính."
		"Citadel_HeroBuilds_RemoveFromBuild"			"Xóa"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Cập Nhật Ghi Chú Trang Bị"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Những ghi chú này sẽ hiển thị trong tooltip cho trang bị khi build của bạn đang kích hoạt."


		"Citadel_HeroBuilds_SellPriorityTitle"			"Đặt Ưu Tiên Bán"
		"Citadel_HeroBuilds_SellPriorityMessage"		"Những trang bị có ưu tiên bán cao nhất (0-100) sẽ được bán trước để nhường chỗ cho các trang bị trong build khi đầy ô và thực hiện Mua Nhanh."

		"Citadel_HeroBuilds_AddTag"						"Tìm Theo Thẻ"
		"Citadel_HeroBuilds_SearchText"					"Tìm Theo Văn Bản hoặc BuildID"
		"Citadel_HeroBuilds_CurrenclyActive"			"Đang Kích Hoạt"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Thứ Tự Nâng Kỹ Năng"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Chỉnh Sửa"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Để đặt thứ tự nâng kỹ năng gợi ý, nhấn nút chỉnh sửa, sau đó nâng các kỹ năng theo thứ tự bạn muốn hiển thị cho người dùng của build."

		"Citadel_HeroBuilds_PublishBuildTitle"			"Xuất Bản Build Anh Hùng"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Build này sẽ được công khai để chia sẻ với người chơi khác."
		"Citadel_HeroBuilds_BuildNameTitle"				"Tên Build"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Mô Tả Build"
		"Citadel_HeroBuilds_PickABuildOption"			"Build Gợi Ý Mặc Định"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Build Công Khai"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Xuất Bản"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Build Đã Xuất Bản"
		"Citadel_HeroBuilds_ValveBuildLabel"			"Đặt Là Mặc Định"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Xóa"
		"Citadel_HeroBuilds_RevertBuildLabel"			"Hoàn Tác"
		"Citadel_HeroBuilds_RevertBuildTooltip"			"Xóa các thay đổi cục bộ của build và thay bằng phiên bản đã xuất bản hiện tại."
		"Citadel_HeroBuilds_SelectBuildLabel"			"Đặt Là Mặc Định"
		"Citadel_HeroBuilds_SaveBuild"					"Lưu Thay Đổi"
		"Citadel_HeroBuilds_CancelChanges"				"Hủy Thay Đổi"
		"Citadel_HeroBuilds_FavoriteBuild"				"Đã Chọn"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Tạo Build Mới"
		"Citadel_HeroBuilds_EditBuildLabel"				"Chỉnh Sửa"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Sao Chép & Chỉnh Sửa"
		"Citadel_HeroBuilds_CopyPostGameBuild"			"Tạo Build"
		"Citadel_HeroBuilds_CopyPostGameBuild_Tooltip"	"Tạo một build chưa xuất bản dựa trên các trang bị người chơi đã mua trong trận đấu này (bao gồm mục tiêu imbue và thứ tự bán trang bị)."
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Tạo bởi"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Lỗi Khi Lưu Build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Đảm bảo build có tên và mô tả, cũng như ít nhất 1 trang bị gợi ý."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"Top Hàng Ngày"
		"Citadel_HeroBuilds_WeeklyFavorite"				"Top Hàng Tuần"
		"Citadel_HeroBuilds_DailyFavorite_Tooltip"		"Đây là một trong những build được chơi nhiều nhất cho anh hùng này trong 24 giờ qua."
		"Citadel_HeroBuilds_WeeklyFavorite_Tooltip"		"Đây là một trong những build được chơi nhiều nhất cho anh hùng này trong 7 ngày qua."
		"Citadel_HeroBuilds_AllTimeFavorite"			"Tất Cả Thời Gian"
		"Citadel_HeroBuilds_New"						"Mới"
		"Citadel_HeroBuilds_Old"						"Cũ"
		"Citadel_HeroBuilds_NameLabel"					"Tên Build"
		"Citadel_HeroBuilds_DescriptionLabel"			"Mô Tả Build"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Phiên bản: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Trình Duyệt Build"
		"Citadel_HeroBuilds_QueueFullBuild"				"Xếp Build Vào Hàng"
		"Citadel_HeroBuilds_ExitBuilds"					"Thoát Trình Duyệt"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Xóa Build Anh Hùng"
		"Citadel_HeroBuilds_DeletePopupBody"			"Bạn có chắc muốn xóa build anh hùng này không?"
		"Citadel_HeroBuilds_AddItem"					"Thêm Vào Build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Đã Có Trong Build"
		"Citadel_HeroBuilds_RemoveItem"					"Xóa Khỏi Build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Duyệt Build"
		"Citadel_HeroBuilds_ChangeHero"					"Thay Đổi Tướng"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Chỉnh Sửa Build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_Popup_TooBusy_Title"		"Không Thể Tìm Build"
		"Citadel_HeroBuilds_Popup_TooBusy_Body"			"Máy chủ đang bận xử lý yêu cầu tìm kiếm."

		"Citadel_HeroBuilds_AssignTags"					"Gán Thẻ"

		"Citadel_BuildBrowser_Title"					"Duyệt Build"
		"Citadel_BuildBrowser_SelectBuild"				"Sử Dụng Build Đã Chọn"


		// Build Tags
		"Citadel_BuildTagPicker_Title"					"Chọn Thẻ"
		"Citadel_BuildTagPicker_Standard"				"Thẻ Chuẩn"
		"Citadel_BuildTagPicker_Abilities"				"Kỹ Năng"
		"Citadel_BuildTagPicker_BuildItems"				"Trang Bị Trong Build"
		"Citadel_BuildTagPicker_WeaponItems"			"Trang Bị Vũ Khí"
		"Citadel_BuildTagPicker_VitalityItems"			"Trang Bị Sinh Mệnh"
		"Citadel_BuildTagPicker_SpiritItems"			"Trang Bị Phép Thuật"

		"citadel_build_tag_label"						"{s:tag_name}"
		"citadel_build_tag_weapon"						"Vũ Khí"
		"citadel_build_tag_vitality"					"Sinh Mệnh"
		"citadel_build_tag_spirit"						"Phép Thuật"
		"citadel_build_tag_complexity_1"				"Dành Cho Người Mới"
		"citadel_build_tag_complexity_2"				"Dành Cho Người Trung Cấp"
		"citadel_build_tag_complexity_3"				"Dành Cho Người Nâng Cao"
		"citadel_build_tag_damage"						"Sát Thương"
		"citadel_build_tag_utility"						"Hỗ Trợ"
		"citadel_build_tag_healing"						"Hồi Máu"
		"citadel_build_tag_crowd_control"				"Kiểm Soát Đám Đông"
		"citadel_build_tag_mobility"					"Di Chuyển"
		"citadel_build_tag_melee"						"Cận Chiến"
		"citadel_build_tag_headshots"					"Ngắm Đầu"
		"citadel_build_tag_debuff"						"Debuff"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Gợi Ý"

		"Citadel_HeroLabsPatchNotes_PopupTitle"			"Thay Đổi Gần Đây Của {s:hero_name}"

		"Citadel_SelectHero"							"Chọn Anh Hùng"


		// SteamShare
		"Citadel_Steamshare_Title_Kill_Player"			"Giết"
		"Citadel_Steamshare_Desc_Kill_Player"			"Bạn đã giết %victim_name%"

		"Citadel_Steamshare_Title_Death_Player"			"Chết"
		"Citadel_Steamshare_Desc_Death_Player"			"Bạn đã bị %killer_name% giết"

		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"	"Đồng Minh %victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"	"%victim_name% đồng minh của bạn đã bị phá hủy"

		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"	"Địch %victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"	"%victim_name% địch đã bị phá hủy"


		// Unit names
		"guardian_unit"							"Hộ vệ"
		"walker_unit"							"Người đi bộ"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Đang học"

		"citadel_ability_melee_parry"			"Đỡ đòn"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Thời gian hồi Đỡ đòn"
		"citadel_ability_melee_genericperson"		"Cận chiến"

		"EShopFilterWeaponDamage"				"Sát thương vũ khí"
		"EShopFilterMagicDamage"				"Sát thương Phép"
		"EShopFilterDurability"					"Độ bền"
		"EShopFilterFireRate"					"Tốc độ bắn"
		"EShopFilterClipSize"					"Đạn"
		"EShopFilterMelee"						"Cận chiến"
		"EShopFilterHealing"					"Hồi máu"
		"EShopFilterMovement"					"Di chuyển"
		"EShopFilterDisruption"					"Rối loạn"
		"EShopFilterNone"						"Không"

		"CitadelCategoryWeapon"					"Vũ khí"
		"CitadelCategoryArmor"					"Sinh lực"
		"CitadelCategoryTech"					"Phép"
		"CitadelCategoryFlex"					"Linh hoạt"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Trang bị đề xuất"
		"CitadelCategoryCustom"					"Build tùy chỉnh"
		"CitadelShopSearch"						"Tìm kiếm Trang bị"

		"CitadelShop_SearchExampleLine1"		"Ví dụ tìm kiếm:"
		"CitadelShop_SearchExampleLine2"		"Tên: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Thuộc tính: <b>Kháng Đạn</b>"
		"CitadelShop_SearchExampleAlt"			"Thử tìm theo <span class=\"highlight\">Tên Trang bị</span> hoặc theo chỉ số như <span class=\"highlight_weapon\">Đạn</span>, <span class=\"highlight_vitality\">Hút máu</span> hoặc <span class=\"highlight_spirit\">Spirit Power</span>"

		"Citadel_Dead_ShopReminder"				"{g:citadel_binding:'OpenHeroSheet'}Mở Shop & Nâng cấp"
		"Citadel_Dead_ReplayDeath"				"{g:citadel_binding:'ReplayDeath'}Xem lại cái chết"



		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"Chạy nước rút"
		"modifier_citadel_sprint_start"			"Thu vũ khí..."
		"modifier_citadel_sprint_end"			"Rút vũ khí..."

		"trooper_boss_grenade"					"Lựu đạn choáng"
		"trooper_neutral_grenade"				"Lựu đạn choáng"
		"citadel_ability_tier2boss_laser_beam"		"Tia Laser"
		"citadel_ability_tier2boss_stomp"			"Đạp"
		"citadel_ability_tier2boss_rocket_barrage"	"Đợt rocket"
		"trooper_neutral_gun"						"Súng Tincan"
		"super_neutral_gun"						"Súng Mid Boss"
		"super_neutral_charge"					"Đòn lao Mid Boss"

		"citadel_ability_tier3boss_laser_beam"		"Laser Patron"

		"citadel_ability_drone_boss_laser_beam"		"Laser Boss"

		"citadel_ability_dash"						"Lướt"
		"citadel_ability_jump"						"Nhảy"
		"citadel_ability_teleport"					"Dịch chuyển"

		"citadel_ability_zip_line"					"Siêu đường ray"



		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Nhặt Bình Linh"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Nhặt Linh chưa đảm bảo"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Nhặt Trợ Hồi của đồng đội"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Chiếm Linh đồng đội"
		"modifier_citadel_holding_golden_idol"  				"Đưa Bình Linh tới Bàn Thờ"
		"modifier_citadel_holding_golden_idol_revealed"			"Bị đối phương nhìn thấy! Đưa Bình Linh tới Bàn Thờ"
		"modifier_citadel_returning_golden_idol"  				"Đang gửi Bình Linh"
		"modifier_citadel_idol_pickup_disabled"					"Nhặt Bình Linh bị vô hiệu"
		"modifier_knocked_off_zipline_slow"						"Bị đánh rơi khỏi dây"
		"modifier_citadel_respawn_credit" 						"Hồi sinh tức thì"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"		"Phản Hồi Bí Ẩn"

		"modifier_hint_vertical_movement"		"Nhấn {g:citadel_binding:'Mantle'} để hủy. {g:citadel_binding:'Roll'}/ {g:citadel_binding:'Crouch'} để di chuyển Lên/Xuống"
		"modifier_hint_can_cancel"				"Nhấn {g:citadel_binding:'Mantle'} để hủy"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Độ chính xác"

		"modifier_walker_resist_aura"			"Hào quang Kháng Walker"

		"modifier_citadel_capture_point_meteor/contributor" "Chiếm điểm"

		"misc_modifier_HUD_label"				"+{s:modifier_value}{s:modifier_postfix} {s:modifier_name}"


		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Đã kích hoạt"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Đang hồi chiêu trong {f:1:cooldown_seconds}s"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Chưa học"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Không đủ lần sử dụng"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Đang chờ lần sử dụng"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Bạn đang bận"
		"CITADEL_ABILITY_INVALID_MUTED"					"Bị im lặng, không thể dùng kỹ năng và trang bị"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Trận chưa bắt đầu"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Không thể dùng kỹ năng khi bị Im Lặng"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Không thể dùng kỹ năng khi đang cầm Bình Linh"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Kỹ năng di chuyển bị vô hiệu"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Bạn bị tước vũ khí"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Bạn bị immobilized"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Mục tiêu ngoài tầm"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Không có mục tiêu"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Cần mục tiêu Trooper"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Cần mục tiêu NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Cần mục tiêu Hero"
		"CITADEL_ABILITY_INVALID_POSITION"				"Vị trí không hợp lệ"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Không thể dùng ngoài mặt đất"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Không có kỹ năng"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Không thể dùng khi ngắm"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Bạn đang Ngủ"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Bạn bị Choáng"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Bạn bị Xích"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Không đủ năng lượng"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Máu đối phương quá thấp"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Máu bạn quá cao"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Không có hyperline mục tiêu"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Không có đơn vị hợp lệ trong bán kính kỹ năng"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Không đủ Thể Lực"
		"CITADEL_ABILITY_INVALID_STAMINA_DISABLED"		"Thể Lực bị vô hiệu"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Phải chết"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Phải sống"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Không thể nhảy trên không lần hai"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Không thể nhảy trên không lần ba"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Không thể Dash trên không lần hai"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Không thể Dash trên không lần ba"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Không thể Down Dash lần hai"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Không thể Down Dash lần ba"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Không thể nhảy tường lần hai"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_WALLS_JUMP"	"Không thể nhảy tường lần ba"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Không có gì để làm mới"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Mục tiêu có Beetle"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Băng đạn đầy"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_ALREADY_ATTEMPTED"		"Dash-Jump: Lỡ timing"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_NEEDS_STAMINA"			"Dash-Jump: Không đủ Thể Lực"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_EARLY"				"Dash-Jump: Quá sớm"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_LATE"				"Dash-Jump: Quá muộn"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Lệnh Debug yêu cầu mục tiêu Hero"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Không đủ tài nguyên kỹ năng"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Không đủ cơn thịnh nộ"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Trần quá thấp"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Không có sát thương để xóa"
		"CITADEL_ABILITY_INVALID_OTHER_DOOR_TOO_FAR"	"Các cửa quá xa"
		"CITADEL_ABILITY_INVALID_UNABLE_TO_TELEPORT"	"Không thể Dịch Chuyển"

		"citadel_ability_interrupted"					"Bị gián đoạn bởi"

		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Đánh cận chiến"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"Giữ {g:citadel_binding:'ADS'} để zoom với vũ khí."
		"citadel_hint_slide"		"Giữ {g:citadel_binding:'Crouch'} khi chạy xuống dốc để trượt."
		"citadel_hint_zipline"		"Giữ {g:citadel_binding:'Zipline'} để nhảy lên hyperline."
		"citadel_hint_mantle"		"Giữ {g:citadel_binding:'Mantle'} để trèo qua chướng ngại vật."
		"citadel_hint_ladder"		"Nhấn {g:citadel_binding:'Mantle'}+{g:citadel_binding:'MoveForward'} để nhảy lên thang."
		"citadel_hint_buy_items"	"Trở về căn cứ hoặc cửa hàng để mua <span class=\"hintTextEmphasis\">mods.</span>"
		"citadel_hint_melee"		"Nhấn {g:citadel_binding:'AbilityMelee'} để sử dụng tấn công cận chiến."
		"citadel_hint_learn_initial_ability"	"Giữ {g:citadel_binding:'Scoreboard'} để chọn kỹ năng mở khóa."
		"citadel_hint_learn_ability"	"Giữ một kỹ năng {g:citadel_binding:'Ability1'}, {g:citadel_binding:'Ability2'}, {g:citadel_binding:'Ability3'} hoặc {g:citadel_binding:'Ability4'} để học kỹ năng đó."
		"citadel_hint_upgrade_ability"	"Giữ {g:citadel_binding:'Scoreboard'} để nâng cấp kỹ năng."
		"citadel_hint_hero_testing_shop"	"Nhấn {g:citadel_binding:'OpenHeroSheet'} để mở cửa hàng và cài đặt thử nghiệm."


		// Ability Hints
		"citadel_hint_flamedash_boost" "Nhấn {g:citadel_binding:'Roll'} để tăng tốc. Yêu cầu Thể Lực."
		"citadel_hint_activate_wall" "Nhấn {g:citadel_binding:'Attack'} để tạo tường sớm."
